Customer_ID,Segment_ID
CUST1271,SEG020
CUST1272,SEG138
CUST1273,SEG126
CUST1274,SEG051
CUST1275,SEG144
CUST1276,SEG178
CUST1277,SEG085
CUST1278,SEG109
CUST1279,SEG115
CUST1280,SEG191
CUST1281,SEG180
CUST1282,SEG109
CUST1283,SEG149
CUST1284,SEG124
CUST1285,SEG002
CUST1286,SEG012
CUST1287,SEG146
CUST1288,SEG080
CUST1289,SEG100
CUST1290,SEG117
CUST1291,SEG050
CUST1292,SEG178
CUST1293,SEG106
CUST1294,SEG189
CUST1295,SEG037
CUST1296,SEG114
CUST1297,SEG043
CUST1298,SEG124
CUST1299,SEG166
CUST1300,SEG018
CUST1301,SEG070
CUST1302,SEG187
CUST1303,SEG072
CUST1304,SEG176
CUST1305,SEG153
CUST1306,SEG114
CUST1307,SEG080
CUST1308,SEG154
CUST1309,SEG080
CUST1310,SEG120
CUST1311,SEG079
CUST1312,SEG155
CUST1313,SEG165
CUST1314,SEG143
CUST1315,SEG166
CUST1316,SEG080
CUST1317,SEG099
CUST1318,SEG026
CUST1319,SEG009
CUST1320,SEG118
CUST1321,SEG096
CUST1322,SEG023
CUST1323,SEG113
CUST1324,SEG190
CUST1325,SEG181
CUST1326,SEG025
CUST1327,SEG042
CUST1328,SEG047
CUST1329,SEG042
CUST1330,SEG004
CUST1331,SEG172
CUST1332,SEG164
CUST1333,SEG167
CUST1334,SEG150
CUST1335,SEG084
CUST1336,SEG182
CUST1337,SEG114
CUST1338,SEG003
CUST1339,SEG055
CUST1340,SEG046
CUST1341,SEG072
CUST1342,SEG072
CUST1343,SEG061
CUST1344,SEG057
CUST1345,SEG044
CUST1346,SEG132
CUST1347,SEG101
CUST1348,SEG141
CUST1349,SEG079
CUST1350,SEG101
CUST1351,SEG117
CUST1352,SEG186
CUST1353,SEG062
CUST1354,SEG030
CUST1355,SEG192
CUST1356,SEG130
CUST1357,SEG163
CUST1358,SEG081
CUST1359,SEG089
CUST1360,SEG107
CUST1361,SEG045
CUST1362,SEG125
CUST1363,SEG108
CUST1364,SEG105
CUST1365,SEG139
CUST1366,SEG013
CUST1367,SEG115
CUST1368,SEG079
CUST1369,SEG046
CUST1370,SEG124
CUST1371,SEG094
CUST1372,SEG090
CUST1373,SEG099
CUST1374,SEG160
CUST1375,SEG127
CUST1376,SEG081
CUST1377,SEG130
CUST1378,SEG056
CUST1379,SEG044
CUST1380,SEG178
CUST1381,SEG164
CUST1382,SEG058
CUST1383,SEG167
CUST1384,SEG041
CUST1385,SEG107
CUST1386,SEG018
CUST1387,SEG141
CUST1388,SEG141
CUST1389,SEG115
CUST1390,SEG192
CUST1391,SEG069
CUST1392,SEG078
CUST1393,SEG187
CUST1394,SEG099
CUST1395,SEG181
CUST1396,SEG186
CUST1397,SEG152
CUST1398,SEG139
CUST1399,SEG152
CUST1400,SEG153
CUST1401,SEG060
CUST1402,SEG158
CUST1403,SEG034
CUST1404,SEG103
CUST1405,SEG091
CUST1406,SEG049
CUST1407,SEG160
CUST1408,SEG172
CUST1409,SEG157
CUST1410,SEG129
CUST1411,SEG071
CUST1412,SEG001
CUST1413,SEG097
CUST1414,SEG033
CUST1415,SEG119
CUST1416,SEG177
CUST1417,SEG195
CUST1418,SEG191
CUST1419,SEG135
CUST1420,SEG110
CUST1421,SEG099
CUST1422,SEG096
CUST1423,SEG036
CUST1424,SEG116
CUST1425,SEG077
CUST1426,SEG174
CUST1427,SEG184
CUST1428,SEG118
CUST1429,SEG004
CUST1430,SEG099
CUST1431,SEG042
CUST1432,SEG036
CUST1433,SEG032
CUST1434,SEG058
CUST1435,SEG147
CUST1436,SEG121
CUST1437,SEG082
CUST1438,SEG043
CUST1439,SEG082
CUST1440,SEG036
CUST1441,SEG101
CUST1442,SEG182
CUST1443,SEG040
CUST1444,SEG200
CUST1445,SEG016
CUST1446,SEG043
CUST1447,SEG178
CUST1448,SEG046
CUST1449,SEG022
CUST1450,SEG152
CUST1451,SEG163
CUST1452,SEG057
CUST1453,SEG012
CUST1454,SEG198
CUST1455,SEG074
CUST1456,SEG050
CUST1457,SEG182
CUST1458,SEG011
CUST1459,SEG126
CUST1460,SEG113
CUST1461,SEG133
CUST1462,SEG128
CUST1463,SEG079
CUST1464,SEG001
CUST1465,SEG138
CUST1466,SEG014
CUST1467,SEG153
CUST1468,SEG161
CUST1469,SEG004
CUST1470,SEG116
CUST1471,SEG039
CUST1472,SEG027
CUST1473,SEG058
CUST1474,SEG064
CUST1475,SEG013
CUST1476,SEG019
CUST1477,SEG135
CUST1478,SEG159
CUST1479,SEG063
CUST1480,SEG177
CUST1481,SEG186
CUST1482,SEG153
CUST1483,SEG010
CUST1484,SEG187
CUST1485,SEG124
CUST1486,SEG005
CUST1487,SEG197
CUST1488,SEG149
CUST1489,SEG020
CUST1490,SEG162
CUST1491,SEG048
CUST1492,SEG098
CUST1493,SEG136
CUST1494,SEG058
CUST1495,SEG106
CUST1496,SEG088
CUST1497,SEG096
CUST1498,SEG175
CUST1499,SEG080
CUST1500,SEG018
CUST1501,SEG091
CUST1502,SEG026
CUST1503,SEG165
CUST1504,SEG020
CUST1505,SEG171
CUST1506,SEG125
CUST1507,SEG071
CUST1508,SEG129
CUST1509,SEG106
CUST1510,SEG173
CUST1511,SEG175
CUST1512,SEG084
CUST1513,SEG075
CUST1514,SEG189
CUST1515,SEG133
CUST1516,SEG112
CUST1517,SEG048
CUST1518,SEG071
CUST1519,SEG030
CUST1520,SEG042
CUST1521,SEG149
CUST1522,SEG073
CUST1523,SEG196
CUST1524,SEG066
CUST1525,SEG133
CUST1526,SEG019
CUST1527,SEG108
CUST1528,SEG093
CUST1529,SEG043
CUST1530,SEG022
CUST1531,SEG200
CUST1532,SEG185
CUST1533,SEG176
CUST1534,SEG029
CUST1535,SEG026
CUST1536,SEG075
CUST1537,SEG042
CUST1538,SEG174
CUST1539,SEG170
CUST1540,SEG030
CUST1541,SEG129
CUST1542,SEG152
CUST1543,SEG069
CUST1544,SEG108
CUST1545,SEG195
CUST1546,SEG148
CUST1547,SEG157
CUST1548,SEG083
CUST1549,SEG092
CUST1550,SEG153
CUST1551,SEG065
CUST1552,SEG176
CUST1553,SEG157
CUST1554,SEG186
CUST1555,SEG162
CUST1556,SEG087
CUST1557,SEG166
CUST1558,SEG147
CUST1559,SEG019
CUST1560,SEG150
CUST1561,SEG185
CUST1562,SEG173
CUST1563,SEG082
CUST1564,SEG016
CUST1565,SEG009
CUST1566,SEG127
CUST1567,SEG134
CUST1568,SEG183
CUST1569,SEG139
CUST1570,SEG147
CUST1571,SEG158
CUST1572,SEG156
CUST1573,SEG030
CUST1574,SEG074
CUST1575,SEG007
CUST1576,SEG112
CUST1577,SEG069
CUST1578,SEG028
CUST1579,SEG188
CUST1580,SEG139
CUST1581,SEG194
CUST1582,SEG176
CUST1583,SEG077
CUST1584,SEG168
CUST1585,SEG142
CUST1586,SEG017
CUST1587,SEG032
CUST1588,SEG061
CUST1589,SEG042
CUST1590,SEG131
CUST1591,SEG200
CUST1592,SEG192
CUST1593,SEG105
CUST1594,SEG066
CUST1595,SEG035
CUST1596,SEG059
CUST1597,SEG075
CUST1598,SEG111
CUST1599,SEG077
CUST1600,SEG158
CUST1601,SEG125
CUST1602,SEG043
CUST1603,SEG121
CUST1604,SEG123
CUST1605,SEG133
CUST1606,SEG062
CUST1607,SEG043
CUST1608,SEG183
CUST1609,SEG034
CUST1610,SEG033
CUST1611,SEG066
CUST1612,SEG027
CUST1613,SEG032
CUST1614,SEG057
CUST1615,SEG190
CUST1616,SEG193
CUST1617,SEG134
CUST1618,SEG096
CUST1619,SEG167
CUST1620,SEG055
CUST1621,SEG106
CUST1622,SEG163
CUST1623,SEG094
CUST1624,SEG092
CUST1625,SEG072
CUST1626,SEG176
CUST1627,SEG128
CUST1628,SEG053
CUST1629,SEG050
CUST1630,SEG101
CUST1631,SEG153
CUST1632,SEG056
CUST1633,SEG114
CUST1634,SEG183
CUST1635,SEG165
CUST1636,SEG027
CUST1637,SEG014
CUST1638,SEG029
CUST1639,SEG166
CUST1640,SEG047
CUST1641,SEG189
CUST1642,SEG019
CUST1643,SEG107
CUST1644,SEG098
CUST1645,SEG012
CUST1646,SEG019
CUST1647,SEG148
CUST1648,SEG021
CUST1649,SEG113
CUST1650,SEG037
CUST1651,SEG118
CUST1652,SEG038
CUST1653,SEG156
CUST1654,SEG171
CUST1655,SEG061
CUST1656,SEG084
CUST1657,SEG182
CUST1658,SEG162
CUST1659,SEG156
CUST1660,SEG025
CUST1661,SEG012
CUST1662,SEG129
CUST1663,SEG053
CUST1664,SEG184
CUST1665,SEG172
CUST1666,SEG176
CUST1667,SEG007
CUST1668,SEG029
CUST1669,SEG155
CUST1670,SEG003
CUST1671,SEG160
CUST1672,SEG071
CUST1673,SEG162
CUST1674,SEG084
CUST1675,SEG035
CUST1676,SEG099
CUST1677,SEG009
CUST1678,SEG083
CUST1679,SEG026
CUST1680,SEG083
CUST1681,SEG190
CUST1682,SEG186
CUST1683,SEG020
CUST1684,SEG147
CUST1685,SEG025
CUST1686,SEG144
CUST1687,SEG134
CUST1688,SEG052
CUST1689,SEG130
CUST1690,SEG189
CUST1691,SEG061
CUST1692,SEG036
CUST1693,SEG004
CUST1694,SEG073
CUST1695,SEG120
CUST1696,SEG060
CUST1697,SEG064
CUST1698,SEG027
CUST1699,SEG057
CUST1700,SEG027
CUST1701,SEG018
CUST1702,SEG172
CUST1703,SEG076
CUST1704,SEG131
CUST1705,SEG036
CUST1706,SEG018
CUST1707,SEG101
CUST1708,SEG060
CUST1709,SEG068
CUST1710,SEG004
CUST1711,SEG002
CUST1712,SEG051
CUST1713,SEG138
CUST1714,SEG094
CUST1715,SEG004
CUST1716,SEG012
CUST1717,SEG171
CUST1718,SEG188
CUST1719,SEG002
CUST1720,SEG056
CUST1721,SEG200
CUST1722,SEG141
CUST1723,SEG041
CUST1724,SEG174
CUST1725,SEG091
CUST1726,SEG170
CUST1727,SEG008
CUST1728,SEG088
CUST1729,SEG152
CUST1730,SEG083
CUST1731,SEG001
CUST1732,SEG027
CUST1733,SEG165
CUST1734,SEG034
CUST1735,SEG087
CUST1736,SEG049
CUST1737,SEG135
CUST1738,SEG139
CUST1739,SEG126
CUST1740,SEG152
CUST1741,SEG186
CUST1742,SEG136
CUST1743,SEG073
CUST1744,SEG151
CUST1745,SEG131
CUST1746,SEG066
CUST1747,SEG081
CUST1748,SEG074
CUST1749,SEG171
CUST1750,SEG172
CUST1751,SEG019
CUST1752,SEG177
CUST1753,SEG144
CUST1754,SEG149
CUST1755,SEG059
CUST1756,SEG166
CUST1757,SEG097
CUST1758,SEG087
CUST1759,SEG041
CUST1760,SEG157
CUST1761,SEG051
CUST1762,SEG049
CUST1763,SEG004
CUST1764,SEG081
CUST1765,SEG118
CUST1766,SEG060
CUST1767,SEG164
CUST1768,SEG150
CUST1769,SEG068
CUST1770,SEG041
CUST1771,SEG062
CUST1772,SEG155
CUST1773,SEG135
CUST1774,SEG019
CUST1775,SEG085
CUST1776,SEG135
CUST1777,SEG054
CUST1778,SEG194
CUST1779,SEG102
CUST1780,SEG049
CUST1781,SEG134
CUST1782,SEG083
CUST1783,SEG162
CUST1784,SEG125
CUST1785,SEG001
CUST1786,SEG169
CUST1787,SEG077
CUST1788,SEG176
CUST1789,SEG153
CUST1790,SEG111
CUST1791,SEG046
CUST1792,SEG042
CUST1793,SEG089
CUST1794,SEG115
CUST1795,SEG115
CUST1796,SEG010
CUST1797,SEG178
CUST1798,SEG054
CUST1799,SEG125
CUST1800,SEG139
CUST1801,SEG020
CUST1802,SEG055
CUST1803,SEG034
CUST1804,SEG190
CUST1805,SEG079
CUST1806,SEG150
CUST1807,SEG156
CUST1808,SEG077
CUST1809,SEG177
CUST1810,SEG191
CUST1811,SEG001
CUST1812,SEG156
CUST1813,SEG015
CUST1814,SEG051
CUST1815,SEG027
CUST1816,SEG046
CUST1817,SEG113
CUST1818,SEG102
CUST1819,SEG185
CUST1820,SEG019
CUST1821,SEG110
CUST1822,SEG156
CUST1823,SEG021
CUST1824,SEG084
CUST1825,SEG086
CUST1826,SEG086
CUST1827,SEG189
CUST1828,SEG069
CUST1829,SEG031
CUST1830,SEG195
CUST1831,SEG118
CUST1832,SEG191
CUST1833,SEG107
CUST1834,SEG087
CUST1835,SEG197
CUST1836,SEG163
CUST1837,SEG087
CUST1838,SEG007
CUST1839,SEG114
CUST1840,SEG039
CUST1841,SEG122
CUST1842,SEG180
CUST1843,SEG087
CUST1844,SEG049
CUST1845,SEG069
CUST1846,SEG153
CUST1847,SEG018
CUST1848,SEG144
CUST1849,SEG121
CUST1850,SEG016
CUST1851,SEG193
CUST1852,SEG032
CUST1853,SEG185
CUST1854,SEG168
CUST1855,SEG068
CUST1856,SEG180
CUST1857,SEG171
CUST1858,SEG063
CUST1859,SEG104
CUST1860,SEG155
CUST1861,SEG169
CUST1862,SEG142
CUST1863,SEG157
CUST1864,SEG173
CUST1865,SEG086
CUST1866,SEG153
CUST1867,SEG196
CUST1868,SEG143
CUST1869,SEG016
CUST1870,SEG009
CUST1871,SEG089
CUST1872,SEG165
CUST1873,SEG037
CUST1874,SEG182
CUST1875,SEG011
CUST1876,SEG141
CUST1877,SEG042
CUST1878,SEG071
CUST1879,SEG081
CUST1880,SEG117
CUST1881,SEG054
CUST1882,SEG160
CUST1883,SEG019
CUST1884,SEG181
CUST1885,SEG155
CUST1886,SEG054
CUST1887,SEG035
CUST1888,SEG106
CUST1889,SEG195
CUST1890,SEG052
CUST1891,SEG044
CUST1892,SEG031
CUST1893,SEG192
CUST1894,SEG126
CUST1895,SEG181
CUST1896,SEG190
CUST1897,SEG178
CUST1898,SEG127
CUST1899,SEG002
CUST1900,SEG078
CUST1901,SEG005
CUST1902,SEG198
CUST1903,SEG073
CUST1904,SEG068
CUST1905,SEG019
CUST1906,SEG140
CUST1907,SEG053
CUST1908,SEG103
CUST1909,SEG046
CUST1910,SEG089
CUST1911,SEG196
CUST1912,SEG014
CUST1913,SEG161
CUST1914,SEG008
CUST1915,SEG046
CUST1916,SEG184
CUST1917,SEG076
CUST1918,SEG091
CUST1919,SEG163
CUST1920,SEG097
CUST1921,SEG037
CUST1922,SEG121
CUST1923,SEG166
CUST1924,SEG141
CUST1925,SEG159
CUST1926,SEG109
CUST1927,SEG035
CUST1928,SEG093
CUST1929,SEG149
CUST1930,SEG022
CUST1931,SEG171
CUST1932,SEG005
CUST1933,SEG044
CUST1934,SEG148
CUST1935,SEG024
CUST1936,SEG091
CUST1937,SEG178
CUST1938,SEG073
CUST1939,SEG138
CUST1940,SEG077
CUST1941,SEG021
CUST1942,SEG104
CUST1943,SEG090
CUST1944,SEG036
CUST1945,SEG170
CUST1946,SEG016
CUST1947,SEG085
CUST1948,SEG145
CUST1949,SEG030
CUST1950,SEG145
CUST1951,SEG008
CUST1952,SEG098
CUST1953,SEG091
CUST1954,SEG034
CUST1955,SEG059
CUST1956,SEG050
CUST1957,SEG145
CUST1958,SEG020
CUST1959,SEG067
CUST1960,SEG076
CUST1961,SEG153
CUST1962,SEG022
CUST1963,SEG190
CUST1964,SEG075
CUST1965,SEG045
CUST1966,SEG016
CUST1967,SEG168
CUST1968,SEG177
CUST1969,SEG086
CUST1970,SEG151
CUST1971,SEG123
CUST1972,SEG176
CUST1973,SEG043
CUST1974,SEG099
CUST1975,SEG024
CUST1976,SEG108
CUST1977,SEG160
CUST1978,SEG144
CUST1979,SEG047
CUST1980,SEG092
CUST1981,SEG123
CUST1982,SEG065
CUST1983,SEG160
CUST1984,SEG037
CUST1985,SEG154
CUST1986,SEG044
CUST1987,SEG019
CUST1988,SEG002
CUST1989,SEG107
CUST1990,SEG123
CUST1991,SEG137
CUST1992,SEG156
CUST1993,SEG168
CUST1994,SEG121
CUST1995,SEG020
CUST1996,SEG046
CUST1997,SEG096
CUST1998,SEG040
CUST1999,SEG050
CUST2000,SEG024
CUST2001,SEG064
CUST2002,SEG162
CUST2003,SEG171
CUST2004,SEG055
CUST2005,SEG019
CUST2006,SEG139
CUST2007,SEG065
CUST2008,SEG011
CUST2009,SEG024
CUST2010,SEG050
CUST2011,SEG050
CUST2012,SEG183
CUST2013,SEG059
CUST2014,SEG142
CUST2015,SEG021
CUST2016,SEG080
CUST2017,SEG029
CUST2018,SEG157
CUST2019,SEG196
CUST2020,SEG195
CUST2021,SEG111
CUST2022,SEG096
CUST2023,SEG005
CUST2024,SEG096
CUST2025,SEG195
CUST2026,SEG067
CUST2027,SEG051
CUST2028,SEG159
CUST2029,SEG088
CUST2030,SEG194
CUST2031,SEG169
CUST2032,SEG056
CUST2033,SEG149
CUST2034,SEG179
CUST2035,SEG112
CUST2036,SEG073
CUST2037,SEG074
CUST2038,SEG199
CUST2039,SEG164
CUST2040,SEG175
CUST2041,SEG088
CUST2042,SEG066
CUST2043,SEG040
CUST2044,SEG016
CUST2045,SEG178
CUST2046,SEG030
CUST2047,SEG033
CUST2048,SEG090
CUST2049,SEG010
CUST2050,SEG103
CUST2051,SEG014
CUST2052,SEG046
CUST2053,SEG015
CUST2054,SEG042
CUST2055,SEG199
CUST2056,SEG139
CUST2057,SEG062
CUST2058,SEG094
CUST2059,SEG127
CUST2060,SEG036
CUST2061,SEG042
CUST2062,SEG044
CUST2063,SEG092
CUST2064,SEG062
CUST2065,SEG041
CUST2066,SEG163
CUST2067,SEG115
CUST2068,SEG079
CUST2069,SEG005
CUST2070,SEG150
CUST2071,SEG198
CUST2072,SEG007
CUST2073,SEG126
CUST2074,SEG105
CUST2075,SEG019
CUST2076,SEG002
CUST2077,SEG146
CUST2078,SEG053
CUST2079,SEG161
CUST2080,SEG186
CUST2081,SEG194
CUST2082,SEG052
CUST2083,SEG033
CUST2084,SEG101
CUST2085,SEG150
CUST2086,SEG085
CUST2087,SEG011
CUST2088,SEG013
CUST2089,SEG159
CUST2090,SEG119
CUST2091,SEG118
CUST2092,SEG143
CUST2093,SEG125
CUST2094,SEG054
CUST2095,SEG119
CUST2096,SEG160
CUST2097,SEG095
CUST2098,SEG112
CUST2099,SEG116
CUST2100,SEG150
CUST2101,SEG018
CUST2102,SEG169
CUST2103,SEG089
CUST2104,SEG152
CUST2105,SEG186
CUST2106,SEG111
CUST2107,SEG199
CUST2108,SEG046
CUST2109,SEG019
CUST2110,SEG129
CUST2111,SEG022
CUST2112,SEG171
CUST2113,SEG076
CUST2114,SEG117
CUST2115,SEG168
CUST2116,SEG082
CUST2117,SEG188
CUST2118,SEG160
CUST2119,SEG008
CUST2120,SEG051
CUST2121,SEG100
CUST2122,SEG141
CUST2123,SEG140
CUST2124,SEG126
CUST2125,SEG067
CUST2126,SEG199
CUST2127,SEG123
CUST2128,SEG044
CUST2129,SEG101
CUST2130,SEG041
CUST2131,SEG101
CUST2132,SEG195
CUST2133,SEG097
CUST2134,SEG030
CUST2135,SEG109
CUST2136,SEG189
CUST2137,SEG170
CUST2138,SEG030
CUST2139,SEG131
CUST2140,SEG043
CUST2141,SEG140
CUST2142,SEG018
CUST2143,SEG181
CUST2144,SEG082
CUST2145,SEG199
CUST2146,SEG106
CUST2147,SEG052
CUST2148,SEG168
CUST2149,SEG024
CUST2150,SEG065
CUST2151,SEG101
CUST2152,SEG119
CUST2153,SEG154
CUST2154,SEG095
CUST2155,SEG155
CUST2156,SEG056
CUST2157,SEG049
CUST2158,SEG038
CUST2159,SEG079
CUST2160,SEG069
CUST2161,SEG074
CUST2162,SEG013
CUST2163,SEG052
CUST2164,SEG151
CUST2165,SEG139
CUST2166,SEG156
CUST2167,SEG062
CUST2168,SEG179
CUST2169,SEG053
CUST2170,SEG065
CUST2171,SEG190
CUST2172,SEG195
CUST2173,SEG015
CUST2174,SEG048
CUST2175,SEG166
CUST2176,SEG040
CUST2177,SEG110
CUST2178,SEG113
CUST2179,SEG177
CUST2180,SEG158
CUST2181,SEG039
CUST2182,SEG078
CUST2183,SEG152
CUST2184,SEG087
CUST2185,SEG071
CUST2186,SEG119
CUST2187,SEG010
CUST2188,SEG111
CUST2189,SEG029
CUST2190,SEG007
CUST2191,SEG053
CUST2192,SEG158
CUST2193,SEG118
CUST2194,SEG183
CUST2195,SEG170
CUST2196,SEG069
CUST2197,SEG022
CUST2198,SEG136
CUST2199,SEG145
CUST2200,SEG116
CUST2201,SEG087
CUST2202,SEG100
CUST2203,SEG069
CUST2204,SEG003
CUST2205,SEG020
CUST2206,SEG017
CUST2207,SEG077
CUST2208,SEG029
CUST2209,SEG152
CUST2210,SEG183
CUST2211,SEG184
CUST2212,SEG026
CUST2213,SEG035
CUST2214,SEG114
CUST2215,SEG026
CUST2216,SEG104
CUST2217,SEG063
CUST2218,SEG111
CUST2219,SEG194
CUST2220,SEG196
CUST2221,SEG065
CUST2222,SEG193
CUST2223,SEG194
CUST2224,SEG080
CUST2225,SEG131
CUST2226,SEG001
CUST2227,SEG134
CUST2228,SEG009
CUST2229,SEG138
CUST2230,SEG160
CUST2231,SEG073
CUST2232,SEG020
CUST2233,SEG052
CUST2234,SEG073
CUST2235,SEG024
CUST2236,SEG154
CUST2237,SEG045
CUST2238,SEG065
CUST2239,SEG193
CUST2240,SEG073
CUST2241,SEG007
CUST2242,SEG018
CUST2243,SEG076
CUST2244,SEG104
CUST2245,SEG149
CUST2246,SEG097
CUST2247,SEG154
CUST2248,SEG001
CUST2249,SEG156
CUST2250,SEG145
CUST2251,SEG023
CUST2252,SEG048
CUST2253,SEG129
CUST2254,SEG171
CUST2255,SEG071
CUST2256,SEG195
CUST2257,SEG162
CUST2258,SEG193
CUST2259,SEG197
CUST2260,SEG124
CUST2261,SEG051
CUST2262,SEG004
CUST2263,SEG024
CUST2264,SEG078
CUST2265,SEG189
CUST2266,SEG033
CUST2267,SEG191
CUST2268,SEG027
CUST2269,SEG034
CUST2270,SEG129
CUST2271,SEG110
CUST2272,SEG019
CUST2273,SEG003
CUST2274,SEG041
CUST2275,SEG160
CUST2276,SEG031
CUST2277,SEG096
CUST2278,SEG080
CUST2279,SEG043
CUST2280,SEG073
CUST2281,SEG014
CUST2282,SEG128
CUST2283,SEG033
CUST2284,SEG132
CUST2285,SEG001
CUST2286,SEG130
CUST2287,SEG025
CUST2288,SEG099
CUST2289,SEG196
CUST2290,SEG133
CUST2291,SEG159
CUST2292,SEG089
CUST2293,SEG149
CUST2294,SEG025
CUST2295,SEG089
CUST2296,SEG177
CUST2297,SEG014
CUST2298,SEG176
CUST2299,SEG072
CUST2300,SEG136
CUST2301,SEG053
CUST2302,SEG072
CUST2303,SEG036
CUST2304,SEG200
CUST2305,SEG069
CUST2306,SEG075
CUST2307,SEG113
CUST2308,SEG141
CUST2309,SEG056
CUST2310,SEG186
CUST2311,SEG102
CUST2312,SEG068
CUST2313,SEG103
CUST2314,SEG125
CUST2315,SEG198
CUST2316,SEG133
CUST2317,SEG187
CUST2318,SEG070
CUST2319,SEG155
CUST2320,SEG135
CUST2321,SEG187
CUST2322,SEG072
CUST2323,SEG197
CUST2324,SEG015
CUST2325,SEG175
CUST2326,SEG148
CUST2327,SEG051
CUST2328,SEG029
CUST2329,SEG012
CUST2330,SEG123
CUST2331,SEG075
CUST2332,SEG109
CUST2333,SEG125
CUST2334,SEG035
CUST2335,SEG151
CUST2336,SEG133
CUST2337,SEG163
CUST2338,SEG024
CUST2339,SEG119
CUST2340,SEG098
CUST2341,SEG059
CUST2342,SEG117
CUST2343,SEG167
CUST2344,SEG031
CUST2345,SEG154
CUST2346,SEG036
CUST2347,SEG111
CUST2348,SEG182
CUST2349,SEG161
CUST2350,SEG014
CUST2351,SEG183
CUST2352,SEG051
CUST2353,SEG123
CUST2354,SEG171
CUST2355,SEG074
CUST2356,SEG054
CUST2357,SEG200
CUST2358,SEG114
CUST2359,SEG123
CUST2360,SEG185
CUST2361,SEG045
CUST2362,SEG020
CUST2363,SEG087
CUST2364,SEG086
CUST2365,SEG139
CUST2366,SEG070
CUST2367,SEG053
CUST2368,SEG127
CUST2369,SEG160
CUST2370,SEG154
CUST2371,SEG051
CUST2372,SEG004
CUST2373,SEG013
CUST2374,SEG184
CUST2375,SEG163
CUST2376,SEG054
CUST2377,SEG105
CUST2378,SEG080
CUST2379,SEG091
CUST2380,SEG195
CUST2381,SEG058
CUST2382,SEG179
CUST2383,SEG098
CUST2384,SEG198
CUST2385,SEG183
CUST2386,SEG068
CUST2387,SEG055
CUST2388,SEG063
CUST2389,SEG034
CUST2390,SEG190
CUST2391,SEG022
CUST2392,SEG023
CUST2393,SEG163
CUST2394,SEG067
CUST2395,SEG083
CUST2396,SEG004
CUST2397,SEG132
CUST2398,SEG032
CUST2399,SEG006
CUST2400,SEG057
CUST2401,SEG155
CUST2402,SEG178
CUST2403,SEG195
CUST2404,SEG024
CUST2405,SEG125
CUST2406,SEG066
CUST2407,SEG101
CUST2408,SEG052
CUST2409,SEG178
CUST2410,SEG199
CUST2411,SEG118
CUST2412,SEG124
CUST2413,SEG019
CUST2414,SEG002
CUST2415,SEG163
CUST2416,SEG177
CUST2417,SEG113
CUST2418,SEG137
CUST2419,SEG165
CUST2420,SEG027
CUST2421,SEG006
CUST2422,SEG033
CUST2423,SEG039
CUST2424,SEG182
CUST2425,SEG108
CUST2426,SEG106
CUST2427,SEG189
CUST2428,SEG057
CUST2429,SEG054
CUST2430,SEG100
CUST2431,SEG134
CUST2432,SEG128
CUST2433,SEG188
CUST2434,SEG094
CUST2435,SEG048
CUST2436,SEG056
CUST2437,SEG013
CUST2438,SEG169
CUST2439,SEG088
CUST2440,SEG061
CUST2441,SEG192
CUST2442,SEG191
CUST2443,SEG158
CUST2444,SEG180
CUST2445,SEG059
CUST2446,SEG180
CUST2447,SEG173
CUST2448,SEG183
CUST2449,SEG179
CUST2450,SEG120
CUST2451,SEG006
CUST2452,SEG169
CUST2453,SEG093
CUST2454,SEG071
CUST2455,SEG048
CUST2456,SEG123
CUST2457,SEG153
CUST2458,SEG164
CUST2459,SEG160
CUST2460,SEG120
CUST2461,SEG114
CUST2462,SEG199
CUST2463,SEG183
CUST2464,SEG180
CUST2465,SEG077
CUST2466,SEG117
CUST2467,SEG146
CUST2468,SEG088
CUST2469,SEG176
CUST2470,SEG104
CUST2471,SEG193
CUST2472,SEG071
CUST2473,SEG096
CUST2474,SEG123
CUST2475,SEG041
CUST2476,SEG119
CUST2477,SEG145
CUST2478,SEG092
CUST2479,SEG105
CUST2480,SEG039
CUST2481,SEG047
CUST2482,SEG048
CUST2483,SEG100
CUST2484,SEG125
CUST2485,SEG016
CUST2486,SEG168
CUST2487,SEG072
CUST2488,SEG008
CUST2489,SEG100
CUST2490,SEG025
CUST2491,SEG142
CUST2492,SEG176
CUST2493,SEG120
CUST2494,SEG182
CUST2495,SEG085
CUST2496,SEG066
CUST2497,SEG089
CUST2498,SEG095
CUST2499,SEG169
CUST2500,SEG059
CUST2501,SEG135
CUST2502,SEG045
CUST2503,SEG087
CUST2504,SEG084
CUST2505,SEG020
CUST2506,SEG164
CUST2507,SEG054
CUST2508,SEG161
CUST2509,SEG022
CUST2510,SEG192
CUST2511,SEG122
CUST2512,SEG133
CUST2513,SEG138
CUST2514,SEG160
CUST2515,SEG125
CUST2516,SEG136
CUST2517,SEG139
CUST2518,SEG093
CUST2519,SEG148
CUST2520,SEG172
CUST2521,SEG121
CUST2522,SEG099
CUST2523,SEG098
CUST2524,SEG176
CUST2525,SEG146
CUST2526,SEG089
CUST2527,SEG027
CUST2528,SEG146
CUST2529,SEG152
CUST2530,SEG171
CUST2531,SEG036
CUST2532,SEG033
CUST2533,SEG101
CUST2534,SEG079
CUST2535,SEG073
CUST2536,SEG148
CUST2537,SEG062
CUST2538,SEG191
CUST2539,SEG185
CUST2540,SEG140
CUST2541,SEG194
